events: Ticks
cfn=RegularPolygon /usr/lib/pymodules/python2.7/matplotlib/patches.py:639
calls=1 639
3 0
cfn=YAArrow /usr/lib/pymodules/python2.7/matplotlib/patches.py:996
calls=1 996
3 0
cfn=Shadow /usr/lib/pymodules/python2.7/matplotlib/patches.py:436
calls=1 436
3 0
cfn=update /usr/lib/pymodules/python2.7/matplotlib/docstring.py:39
calls=17 39
3 0
cfn=BoxStyle /usr/lib/pymodules/python2.7/matplotlib/patches.py:1625
calls=1 1625
3 119
cfn=Polygon /usr/lib/pymodules/python2.7/matplotlib/patches.py:744
calls=1 744
3 0
cfn=FancyBboxPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:2082
calls=1 2082
3 0
cfn=_pprint_styles /usr/lib/pymodules/python2.7/matplotlib/patches.py:1531
calls=3 1531
3 4

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:431
431 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:228
calls=1 228
431 0

fn=LinearSVC /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:7
7 0

fn=LPIFilter2D /usr/local/lib/python2.7/dist-packages/skimage/filter/lpi_filter.py:41
41 0

fn=Arc /usr/lib/pymodules/python2.7/matplotlib/patches.py:2583
2583 0

fn=FocusManager /usr/lib/pymodules/python2.7/matplotlib/backends/windowing.py:21
21 0

fn=SparseCodingMixin /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/dict_learning.py:664
664 0

fn=JobLibCollisionWarning /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:62
62 0

fn=NumpyUnpickler /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/numpy_pickle.py:259
259 0
cfn=<method 'copy' of 'dict' objects>
calls=1 0
259 0

fn=SpLuInv /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:892
892 0

fn=S_ISLNK /usr/lib/python2.7/stat.py:55
55 9
cfn=S_IFMT /usr/lib/python2.7/stat.py:24
calls=749 24
55 5

fn=_CountAction /usr/lib/python2.7/argparse.py:958
958 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/utils.py:1
1 0

fn=SAXException /usr/lib/python2.7/xml/sax/_exceptions.py:9
9 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2060
2060 0
cfn=setWhitespaceChars /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1301
calls=2 1301
2060 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2004
calls=2 2004
2060 0

fn=Popen /usr/lib/python2.7/subprocess.py:618
618 0

fn=<module> /usr/lib/python2.7/json/encoder.py:2
2 0
cfn=<method 'setdefault' of 'dict' objects>
calls=32 0
2 0
cfn=<range>
calls=1 0
2 0
cfn=JSONEncoder /usr/lib/python2.7/json/encoder.py:71
calls=1 71
2 0
cfn=<chr>
calls=32 0
2 0
cfn=<method 'format' of 'str' objects>
calls=32 0
2 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=3 188
2 4

fn=i16be /usr/local/lib/python2.7/dist-packages/PIL/_binary.py:47
47 310
cfn=i8 /usr/local/lib/python2.7/dist-packages/PIL/_binary.py:15
calls=53190 15
47 548

fn=ConnectionStyle /usr/lib/pymodules/python2.7/matplotlib/patches.py:2302
2302 0
cfn=Arc /usr/lib/pymodules/python2.7/matplotlib/patches.py:2583
calls=1 2583
2302 0
cfn=Bar /usr/lib/pymodules/python2.7/matplotlib/patches.py:2678
calls=1 2678
2302 0
cfn=_Base /usr/lib/pymodules/python2.7/matplotlib/patches.py:2343
calls=1 2343
2302 0
cfn=Arc3 /usr/lib/pymodules/python2.7/matplotlib/patches.py:2439
calls=1 2439
2302 0
cfn=Angle /usr/lib/pymodules/python2.7/matplotlib/patches.py:2519
calls=1 2519
2302 0
cfn=Angle3 /usr/lib/pymodules/python2.7/matplotlib/patches.py:2477
calls=1 2477
2302 0
cfn=dedent /usr/lib/pymodules/python2.7/matplotlib/cbook.py:975
calls=1 975
2302 0
cfn=_pprint_styles /usr/lib/pymodules/python2.7/matplotlib/patches.py:1531
calls=1 1531
2302 0

fn=Rational /usr/lib/python2.7/numbers.py:270
270 0

fn=log /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:261
261 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/perceptron.py:4
4 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=1 86
4 0
cfn=Perceptron /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/perceptron.py:8
calls=1 8
4 0

fn=wait /usr/lib/python2.7/subprocess.py:1286
1286 39
cfn=_eintr_retry_call /usr/lib/python2.7/subprocess.py:475
calls=1422 475
1286 42
cfn=_handle_exitstatus /usr/lib/python2.7/subprocess.py:1252
calls=1422 1252
1286 41

fn=_Constants /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:138
138 0

fn=_get_sorted_names /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:102
102 0
cfn=<getattr>
calls=25 0
102 0
cfn=<method 'keys' of 'dict' objects>
calls=1 0
102 0
cfn=<method 'items' of 'dict' objects>
calls=3 0
102 0
cfn=<method 'append' of 'list' objects>
calls=25 0
102 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/omp.py:2
2 0
cfn=OrthogonalMatchingPursuit /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/omp.py:481
calls=1 481
2 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=2 86
2 0
cfn=OrthogonalMatchingPursuitCV /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/omp.py:758
calls=1 758
2 0

fn=_decorate_fun /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:85
85 0
cfn=_update_doc /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:102
calls=14 102
85 0

fn=beta_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2005
2005 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/matrixlib/__init__.py:1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:1
calls=1 1
1 2
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
1 0

fn=_CVScoreTuple <string>:1
1 0

fn=DistutilsInternalError /usr/lib/python2.7/distutils/errors.py:59
59 0

fn=invnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3269
3269 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/__init__.py:103
103 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/parallel.py:3
calls=1 3
103 16
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:5
calls=1 5
103 74

fn=getdoc /usr/lib/python2.7/dist-packages/numpy/ma/core.py:7124
7124 0
cfn=<getattr>
calls=8 0
7124 0
cfn=get_object_signature /usr/lib/python2.7/dist-packages/numpy/ma/core.py:106
calls=8 106
7124 0

fn=TransformedPath /usr/lib/pymodules/python2.7/matplotlib/transforms.py:2200
2200 0

fn=Message /usr/lib/python2.7/mimetools.py:20
20 0

fn=johnsonsu_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3379
3379 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/unsupervised.py:1
1 0
cfn=NearestNeighbors /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/unsupervised.py:9
calls=1 9
1 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=1 86
1 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/special/spfun_stats.py:34
34 0

fn=<module> /usr/lib/python2.7/unittest/suite.py:1
1 0
cfn=BaseTestSuite /usr/lib/python2.7/unittest/suite.py:16
calls=1 16
1 0
cfn=TestSuite /usr/lib/python2.7/unittest/suite.py:78
calls=1 78
1 0
cfn=_DebugResult /usr/lib/python2.7/unittest/suite.py:299
calls=1 299
1 0
cfn=_ErrorHolder /usr/lib/python2.7/unittest/suite.py:252
calls=1 252
1 0

fn=filldoc /usr/lib/python2.7/dist-packages/scipy/misc/doccer.py:90
90 0
cfn=unindent_dict /usr/lib/python2.7/dist-packages/scipy/misc/doccer.py:115
calls=1 115
90 0

fn=charsAsStr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1687
1687 0
cfn=<len>
calls=13 0
1687 0

fn=_Stop /usr/lib/python2.7/pickle.py:82
82 0

fn=SubplotParams /usr/lib/pymodules/python2.7/matplotlib/figure.py:118
118 0

fn=FormatPercent /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2422
2422 0

fn=Fancy /usr/lib/pymodules/python2.7/matplotlib/patches.py:3441
3441 0

fn=__init__ /usr/lib/python2.7/json/decoder.py:304
304 0

fn=copy /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:459
459 0
cfn=<method 'copy' of 'dict' objects>
calls=12 0
459 0
cfn=__new__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:254
calls=12 254
459 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:263
calls=12 263
459 0
cfn=<method 'update' of 'dict' objects>
calls=12 0
459 0

fn=_import_module /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:74
74 0
cfn=<__import__>
calls=1 0
74 0

fn=ArrowStyle /usr/lib/pymodules/python2.7/matplotlib/patches.py:2768
2768 0
cfn=_Curve /usr/lib/pymodules/python2.7/matplotlib/patches.py:2900
calls=1 2900
2768 0
cfn=Fancy /usr/lib/pymodules/python2.7/matplotlib/patches.py:3441
calls=1 3441
2768 0
cfn=CurveFilledB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3132
calls=1 3132
2768 0
cfn=BracketAB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3257
calls=1 3257
2768 0
cfn=CurveB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3065
calls=1 3065
2768 0
cfn=CurveA /usr/lib/pymodules/python2.7/matplotlib/patches.py:3045
calls=1 3045
2768 0
cfn=BracketA /usr/lib/pymodules/python2.7/matplotlib/patches.py:3292
calls=1 3292
2768 0
cfn=_Bracket /usr/lib/pymodules/python2.7/matplotlib/patches.py:3176
calls=1 3176
2768 0
cfn=CurveFilledA /usr/lib/pymodules/python2.7/matplotlib/patches.py:3110
calls=1 3110
2768 0
cfn=Curve /usr/lib/pymodules/python2.7/matplotlib/patches.py:3032
calls=1 3032
2768 0
cfn=BracketB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3315
calls=1 3315
2768 0
cfn=BarAB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3338
calls=1 3338
2768 0
cfn=_Base /usr/lib/pymodules/python2.7/matplotlib/patches.py:2810
calls=1 2810
2768 0
cfn=Wedge /usr/lib/pymodules/python2.7/matplotlib/patches.py:3541
calls=1 3541
2768 0
cfn=CurveFilledAB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3154
calls=1 3154
2768 0
cfn=dedent /usr/lib/pymodules/python2.7/matplotlib/cbook.py:975
calls=1 975
2768 0
cfn=Simple /usr/lib/pymodules/python2.7/matplotlib/patches.py:3373
calls=1 3373
2768 0
cfn=_pprint_styles /usr/lib/pymodules/python2.7/matplotlib/patches.py:1531
calls=1 1531
2768 2
cfn=CurveAB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3087
calls=1 3087
2768 0

fn=<method 'union' of 'set' objects>
0 0

fn=_ArpackParams /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:304
304 0

fn=HTTPMessage /usr/lib/python2.7/httplib.py:218
218 0

fn=with_metaclass /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:332
332 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=17 86
332 2

fn=_construct_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4927
4927 0
cfn=<method 'copy' of 'dict' objects>
calls=13 0
4927 0
cfn=docformat /usr/lib/python2.7/dist-packages/scipy/misc/doccer.py:6
calls=26 6
4927 50
cfn=<range>
calls=13 0
4927 0

fn=XView /usr/lib/python2.7/lib-tk/Tkinter.py:1420
1420 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/cluster/hierarchy.py:125
125 0
cfn=<method 'union' of 'set' objects>
calls=1 0
125 0
cfn=ClusterNode /usr/lib/python2.7/dist-packages/scipy/cluster/hierarchy.py:593
calls=1 593
125 0
cfn=<method 'keys' of 'dict' objects>
calls=4 0
125 0
cfn=<method 'sort' of 'list' objects>
calls=2 0
125 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/pylab.py:215
calls=1 215
125 29
cfn=__init__ /usr/lib/python2.7/dist-packages/scipy/cluster/hierarchy.py:607
calls=1 607
125 0

fn=RadiusNeighborsClassifier /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/classification.py:226
226 0

fn=getregentry /usr/lib/python2.7/encodings/latin_1.py:41
41 0
cfn=__new__ /usr/lib/python2.7/codecs.py:77
calls=1 77
41 0

fn=DummyArray /usr/lib/python2.7/dist-packages/numpy/lib/stride_tricks.py:12
12 0

fn=White /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1945
1945 0

fn=UnicodeFonts /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:796
796 0
cfn=<method 'split' of 'str' objects>
calls=1 0
796 0

fn=namedtuple /usr/lib/python2.7/collections.py:237
237 5
cfn=<all>
calls=59 0
237 4
cfn=<isinstance>
calls=12 0
237 0
cfn=<sys._getframe>
calls=12 0
237 0
cfn=<map>
calls=12 0
237 0
cfn=<len>
calls=12 0
237 0
cfn=<method '__contains__' of 'frozenset' objects>
calls=59 0
237 0
cfn=<method 'split' of 'str' objects>
calls=11 0
237 0
cfn=<module> <string>:1
calls=1 1
237 0
cfn=<repr>
calls=12 0
237 0
cfn=<method 'replace' of 'str' objects>
calls=23 0
237 0
cfn=<method 'join' of 'str' objects>
calls=12 0
237 0
cfn=<locals>
calls=12 0
237 0
cfn=<method 'isdigit' of 'str' objects>
calls=59 0
237 0
cfn=<method 'add' of 'set' objects>
calls=47 0
237 0
cfn=<method 'startswith' of 'str' objects>
calls=47 0
237 0
cfn=<method 'get' of 'dict' objects>
calls=12 0
237 0

fn=_internal_poll /usr/lib/python2.7/subprocess.py:1266
1266 9

fn=c_char_p /usr/lib/python2.7/ctypes/__init__.py:243
243 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/feature/texture.py:3
3 0

fn=PrettyPrinter /usr/lib/python2.7/pprint.py:81
81 0

fn=FixedLocator /usr/lib/pymodules/python2.7/matplotlib/ticker.py:879
879 0

fn=_mkstemp_inner /usr/lib/python2.7/tempfile.py:226
226 0
cfn=abspath /usr/lib/python2.7/posixpath.py:341
calls=5 341
226 0
cfn=<posix.open>
calls=5 0
226 0
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=5 60
226 0
cfn=_set_cloexec /usr/lib/python2.7/tempfile.py:47
calls=5 47
226 0
cfn=next /usr/lib/python2.7/tempfile.py:134
calls=5 134
226 0
cfn=_get_candidate_names /usr/lib/python2.7/tempfile.py:212
calls=5 212
226 0

fn=LockDraw /usr/lib/pymodules/python2.7/matplotlib/widgets.py:19
19 0

fn=CurveFilledB /usr/lib/pymodules/python2.7/matplotlib/patches.py:3132
3132 0

fn=DQT /usr/local/lib/python2.7/dist-packages/PIL/JpegImagePlugin.py:168
168 84
cfn=i16be /usr/local/lib/python2.7/dist-packages/PIL/_binary.py:47
calls=1237 47
168 39
cfn=<method 'read' of 'file' objects>
calls=1237 0
168 5
cfn=<len>
calls=6081 0
168 20
cfn=i8 /usr/local/lib/python2.7/dist-packages/PIL/_binary.py:15
calls=2422 15
168 25
cfn=_safe_read /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:485
calls=1237 485
168 18

fn=<sklearn.svm.libsvm_sparse.set_verbosity_wrap>
0 0

fn=halflogistic_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3132
3132 0

fn=BaseRandomizedLinearModel /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/randomized_l1.py:58
58 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
58 0

fn=pipe_cloexec /usr/lib/python2.7/subprocess.py:1085
1085 42
cfn=<posix.pipe>
calls=2846 0
1085 28
cfn=_set_cloexec_flag /usr/lib/python2.7/subprocess.py:1072
calls=5692 1072
1085 144

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:15
15 0
cfn=GridSpecFromSubplotSpec /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:348
calls=1 348
15 0
cfn=GridSpec /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:182
calls=1 182
15 0
cfn=SubplotSpec /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:412
calls=1 412
15 0
cfn=GridSpecBase /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:26
calls=1 26
15 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/twodim_base.py:3
3 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/lbfgsb.py:27
27 0

fn=<id>
0 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/passive_aggressive.py:4
4 0
cfn=PassiveAggressiveClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/passive_aggressive.py:9
calls=1 9
4 0
cfn=PassiveAggressiveRegressor /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/passive_aggressive.py:149
calls=1 149
4 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=2 86
4 0

fn=MovedModule /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:87
87 0

fn=Request /usr/lib/python2.7/urllib2.py:193
193 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/class_weight.py:4
4 0

fn=dgamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2319
2319 0

fn=seed /usr/lib/python2.7/random.py:100
100 0
cfn=<posix.urandom>
calls=2 0
100 0
cfn=<binascii.hexlify>
calls=2 0
100 0
cfn=<function seed at 0x2133f50>
calls=2 0
100 0

fn=LinearModel /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/base.py:122
122 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
122 0

fn=PlaceHolder /usr/lib/python2.7/logging/__init__.py:936
936 0

fn=IntegratorBase /usr/lib/python2.7/dist-packages/scipy/integrate/ode.py:427
427 0

fn=combine /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/iterative.py:66
66 0

fn=<method 'strip' of 'str' objects>
0 2

fn=ge /usr/lib/pymodules/python2.7/matplotlib/__init__.py:263
263 0

fn=CONTOUR /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:193
193 0

fn=<module> /usr/lib/pymodules/python2.7/scikits/__init__.py:1
1 0

fn=FancyArrow /usr/lib/pymodules/python2.7/matplotlib/patches.py:912
912 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
912 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/nnls.py:1
1 0

fn=<module> /usr/local/lib/python2.7/dist-packages/PIL/ImageColor.py:20
20 0

fn=csc_matrix /usr/lib/python2.7/dist-packages/scipy/sparse/csc.py:17
17 0

fn=_check_size /usr/lib/python2.7/ctypes/__init__.py:147
147 0
cfn=<_struct.calcsize>
calls=14 0
147 0
cfn=<_ctypes.sizeof>
calls=14 0
147 0

fn=AgglomerationTransform /usr/local/lib/python2.7/dist-packages/sklearn/cluster/_feature_agglomeration.py:18
18 0

fn=XAxis /usr/lib/pymodules/python2.7/matplotlib/axis.py:1526
1526 0

fn=_Condition /usr/lib/python2.7/threading.py:183
183 0

fn=<module> /usr/lib/python2.7/lib-tk/Tkinter.py:31
31 14
cfn=Tributton /usr/lib/python2.7/lib-tk/Tkinter.py:3697
calls=1 3697
31 0
cfn=Wm /usr/lib/python2.7/lib-tk/Tkinter.py:1462
calls=1 1462
31 0
cfn=XView /usr/lib/python2.7/lib-tk/Tkinter.py:1420
calls=1 1420
31 0
cfn=CallWrapper /usr/lib/python2.7/lib-tk/Tkinter.py:1400
calls=1 1400
31 0
cfn=Widget /usr/lib/python2.7/lib-tk/Tkinter.py:1991
calls=1 1991
31 0
cfn=Grid /usr/lib/python2.7/lib-tk/Tkinter.py:1882
calls=1 1882
31 0
cfn=Scale /usr/lib/python2.7/lib-tk/Tkinter.py:2732
calls=1 2732
31 0
cfn=Label /usr/lib/python2.7/lib-tk/Tkinter.py:2458
calls=1 2458
31 0
cfn=_setit /usr/lib/python2.7/lib-tk/Tkinter.py:3132
calls=1 3132
31 0
cfn=OptionMenu /usr/lib/python2.7/lib-tk/Tkinter.py:3143
calls=1 3143
31 0
cfn=<module> /usr/lib/python2.7/lib-tk/Tkconstants.py:4
calls=1 4
31 0
cfn=Message /usr/lib/python2.7/lib-tk/Tkinter.py:2700
calls=1 2700
31 0
cfn=Text /usr/lib/python2.7/lib-tk/Tkinter.py:2805
calls=1 2805
31 0
cfn=BitmapImage /usr/lib/python2.7/lib-tk/Tkinter.py:3300
calls=1 3300
31 0
cfn=BaseWidget /usr/lib/python2.7/lib-tk/Tkinter.py:1935
calls=1 1935
31 0
cfn=Misc /usr/lib/python2.7/lib-tk/Tkinter.py:339
calls=1 339
31 0
cfn=Toplevel /usr/lib/python2.7/lib-tk/Tkinter.py:1998
calls=1 1998
31 0
cfn=Event /usr/lib/python2.7/lib-tk/Tkinter.py:97
calls=1 97
31 0
cfn=Canvas /usr/lib/python2.7/lib-tk/Tkinter.py:2105
calls=1 2105
31 0
cfn=PanedWindow /usr/lib/python2.7/lib-tk/Tkinter.py:3492
calls=1 3492
31 0
cfn=Entry /usr/lib/python2.7/lib-tk/Tkinter.py:2375
calls=1 2375
31 0
cfn=Listbox /usr/lib/python2.7/lib-tk/Tkinter.py:2480
calls=1 2480
31 0
cfn=Button /usr/lib/python2.7/lib-tk/Tkinter.py:2026
calls=1 2026
31 0
cfn=Frame /usr/lib/python2.7/lib-tk/Tkinter.py:2440
calls=1 2440
31 0
cfn=Spinbox /usr/lib/python2.7/lib-tk/Tkinter.py:3312
calls=1 3312
31 0
cfn=Menu /usr/lib/python2.7/lib-tk/Tkinter.py:2574
calls=1 2574
31 0
cfn=LabelFrame /usr/lib/python2.7/lib-tk/Tkinter.py:3470
calls=1 3470
31 0
cfn=Tk /usr/lib/python2.7/lib-tk/Tkinter.py:1664
calls=1 1664
31 0
cfn=Radiobutton /usr/lib/python2.7/lib-tk/Tkinter.py:2705
calls=1 2705
31 0
cfn=PhotoImage /usr/lib/python2.7/lib-tk/Tkinter.py:3240
calls=1 3240
31 0
cfn=Checkbutton /usr/lib/python2.7/lib-tk/Tkinter.py:2346
calls=1 2346
31 0
cfn=BooleanVar /usr/lib/python2.7/lib-tk/Tkinter.py:307
calls=1 307
31 0
cfn=Menubutton /usr/lib/python2.7/lib-tk/Tkinter.py:2695
calls=1 2695
31 0
cfn=Studbutton /usr/lib/python2.7/lib-tk/Tkinter.py:3689
calls=1 3689
31 0
cfn=IntVar /usr/lib/python2.7/lib-tk/Tkinter.py:263
calls=1 263
31 0
cfn=Image /usr/lib/python2.7/lib-tk/Tkinter.py:3180
calls=1 3180
31 0
cfn=YView /usr/lib/python2.7/lib-tk/Tkinter.py:1441
calls=1 1441
31 0
cfn=DoubleVar /usr/lib/python2.7/lib-tk/Tkinter.py:288
calls=1 288
31 0
cfn=Pack /usr/lib/python2.7/lib-tk/Tkinter.py:1787
calls=1 1787
31 0
cfn=Place /usr/lib/python2.7/lib-tk/Tkinter.py:1832
calls=1 1832
31 0
cfn=StringVar /usr/lib/python2.7/lib-tk/Tkinter.py:241
calls=1 241
31 0
cfn=Variable /usr/lib/python2.7/lib-tk/Tkinter.py:165
calls=1 165
31 0
cfn=Scrollbar /usr/lib/python2.7/lib-tk/Tkinter.py:2765
calls=1 2765
31 0

fn=Bar /usr/lib/pymodules/python2.7/matplotlib/patches.py:2678
2678 0

fn=Integral /usr/lib/python2.7/numbers.py:295
295 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=13 15
295 0

fn=_add_array_type /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:448
448 0
cfn=<method 'append' of 'list' objects>
calls=15 0
448 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/compat/_inspect.py:6
6 0

fn=failfast /usr/lib/python2.7/unittest/result.py:14
14 0
cfn=update_wrapper /usr/lib/python2.7/functools.py:17
calls=3 17
14 0
cfn=wraps /usr/lib/python2.7/functools.py:39
calls=3 39
14 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/cluster/__init__.py:7
